Date,Actual Price,Predicted Price
2024-06-09,69817.5234375,71113.65100164415
2024-06-10,70146.0703125,71066.76755142512
2024-06-11,69549.4140625,70588.38472139876
2024-06-12,69977.890625,70487.03175757026
2024-06-13,68365.78125,69495.42041466823
2024-06-14,67294.6484375,68846.89167575106
2024-06-15,66402.1875,68372.45690108788
2024-06-16,66894.84375,68204.53820058718
2024-06-17,67188.3203125,67677.19487341134
2024-06-18,66556.703125,66989.0757811524
2024-06-19,65695.3515625,66264.84040178388
2024-06-20,66438.9609375,66336.76791033315
2024-06-21,65007.546875,65502.594447109164
2024-06-22,64475.46875,65413.04910462636
2024-06-23,64491.703125,65168.525573716484
2024-06-24,63292.52734375,64282.7711389871
2024-06-25,62258.26171875,63649.0123742205
2024-06-26,62434.13671875,63440.18119511545
2024-06-27,62293.86328125,62722.642444501034
2024-06-28,62126.09765625,62277.83117950028
2024-06-29,61097.62109375,61560.95820079345
2024-06-30,62892.828125,62011.0743045336
2024-07-01,63777.2265625,61882.6346003989
2024-07-02,63203.359375,61720.120563281
2024-07-03,62187.703125,61613.95434553466
2024-07-04,60399.67578125,61167.91546293268
2024-07-05,57497.15234375,60194.18069738592
2024-07-06,58472.546875,60794.011277171
2024-07-07,58371.12109375,59843.36294230807
2024-07-08,58131.3359375,58940.93127609842
2024-07-09,58239.1953125,58274.474622052236
2024-07-10,59359.43359375,58122.61363893699
2024-07-11,59299.43359375,57692.132590275825
2024-07-12,58532.5546875,57739.96804216683
2024-07-13,59787.078125,58506.415744595695
2024-07-14,61329.52734375,59083.5899789727
2024-07-15,64870.15234375,60666.07262918094
2024-07-16,65354.33984375,61090.21081321075
2024-07-17,66066.734375,62242.66221994569
2024-07-18,65104.66015625,62820.43604373248
2024-07-19,67442.640625,65016.953628022326
2024-07-20,67610.734375,65793.73829350306
2024-07-21,68372.90625,67058.63012626902
2024-07-22,68480.0625,67485.02742199245
2024-07-23,67779.015625,67690.08724714401
2024-07-24,67113.984375,67848.97432440007
2024-07-25,66112.421875,67919.07771902822
2024-07-26,68207.6015625,68707.82815526427
2024-07-27,69398.5078125,68754.26889106432
2024-07-28,68301.8515625,68219.04538102366
2024-07-29,69987.5390625,69022.99126620572
2024-07-30,66987.671875,67871.4316634019
2024-07-31,66810.2109375,68403.86023335712
2024-08-01,65593.2421875,68076.41133569172
2024-08-02,65523.22265625,67876.0590557593
2024-08-03,62148.37109375,65934.32524312008
2024-08-04,61062.98828125,65239.34467397629
2024-08-05,58268.828125,62905.53725531114
2024-08-06,57059.91796875,61660.84288172364
2024-08-07,57726.8828125,60659.91184414258
2024-08-08,62673.765625,61259.60781383775
2024-08-09,61751.86328125,59141.68580978153
2024-08-10,61464.51171875,59168.66766027773
2024-08-11,61778.66015625,59414.76047715086
2024-08-12,60680.33203125,59464.783826591476
2024-08-13,61572.3984375,60682.97864812885
2024-08-14,61687.7578125,61155.28879356712
2024-08-15,59838.6484375,60246.142162415796
2024-08-16,59847.359375,60412.14077967647
2024-08-17,59694.66796875,60109.181356457266
2024-08-18,60262.71875,60075.41206251642
2024-08-19,59612.66015625,59638.47282412414
2024-08-20,61396.328125,60247.700967712735
2024-08-21,61834.3515625,59965.75537622775
2024-08-22,61408.109375,60044.96635679998
2024-08-23,64947.0625,61846.36236339029
2024-08-24,64513.7890625,61687.329218545696
2024-08-25,64996.421875,62686.456549813476
2024-08-26,64489.70703125,63280.50211153603
2024-08-27,63210.796875,63423.10406504209
2024-08-28,60236.44921875,62805.334479731406
2024-08-29,61184.08203125,63728.68399821101
2024-08-30,59896.88671875,62391.33979614338
2024-08-31,59432.59375,61788.136150023
2024-09-01,59062.0703125,60872.31847895002
2024-09-02,59403.0703125,60232.669093264674
2024-09-03,59815.05859375,59701.09031452022
2024-09-04,58511.5703125,58991.72834366892
2024-09-05,58300.58203125,58784.41692033263
2024-09-06,56976.109375,58027.159662941645
2024-09-07,54838.14453125,57094.719097032896
2024-09-08,55300.859375,57193.53306632086
2024-09-09,58041.125,57597.759241125386
2024-09-10,58029.9765625,56586.04143122079
2024-09-11,57991.3203125,56507.04977777784
2024-09-12,58534.359375,56708.8542843311
2024-09-13,60648.0234375,57710.83005557106
2024-09-14,60656.72265625,58123.88383691224
2024-09-15,60381.91796875,58882.19519480363
2024-09-16,59205.51171875,58852.9374351711
2024-09-17,61316.08984375,60202.963608936465
2024-09-18,61664.06640625,60348.331393321496
2024-09-19,63872.44140625,61655.83998396875
2024-09-20,64119.53125,61737.93445865765
2024-09-21,63543.359375,62008.49291313748
2024-09-22,63993.421875,62841.727458761176
2024-09-23,64733.55859375,63810.50154816592
2024-09-24,64695.21484375,64183.69646943518
2024-09-25,64804.50390625,64729.19156651746
2024-09-26,65790.796875,65230.92973198298
2024-09-27,66480.6953125,65516.19579396883
2024-09-28,66255.53125,65728.87167121105
2024-09-29,66069.34375,66046.67984946321
2024-09-30,65635.0546875,66108.02976545236
2024-10-01,64110.98046875,65740.99778524954
2024-10-02,62357.6875,65265.57932979606
2024-10-03,61469.0390625,64745.71809454051
2024-10-04,62465.9921875,64522.68139365192
2024-10-05,62371.0234375,63604.91435235205
2024-10-06,62959.5703125,63230.31307920723
2024-10-07,64443.70703125,63198.80078230795
2024-10-08,63174.3046875,62365.35891413021
2024-10-09,62508.8359375,62504.36493507697
2024-10-10,61236.72265625,62305.14411853865
2024-10-11,63400.87109375,63258.1364167516
2024-10-12,63448.78515625,62897.13028502281
2024-10-13,63272.65234375,62883.1344539499
2024-10-14,66482.4921875,63982.057901566994
2024-10-15,67881.6796875,64274.324564250666
2024-10-16,68375.2890625,64983.99468887411
2024-10-17,67912.2109375,65834.35524364587
2024-10-18,68969.75,67040.47576474654
2024-10-19,68668.0078125,67574.01450254193
2024-10-20,69359.0078125,68757.38318383711
2024-10-21,69462.734375,69088.48634475436
2024-10-22,67801.578125,68679.81380921228
2024-10-23,67402.7421875,68775.53921685947
2024-10-24,68798.9609375,69295.22726160377
2024-10-25,68722.15625,68911.76705650489
2024-10-26,67317.921875,68397.06613418738
2024-10-27,68221.3125,68705.10989776922
2024-10-28,70212.265625,69042.32243919362
2024-10-29,73577.2109375,70227.77319872045
2024-10-30,72905.296875,70244.86018836919
2024-10-31,72662.3125,70920.69759973908
2024-11-01,71559.015625,71163.70703951581
2024-11-02,69867.3515625,71414.02802375035
2024-11-03,69361.65625,71810.30419165739
2024-11-04,69433.1796875,71771.42862530536
2024-11-05,70522.7890625,71453.18944732091
2024-11-06,76460.15625,72992.27361903073
2024-11-07,76943.1171875,72469.23778153653
2024-11-08,77252.75,73294.02128673224
2024-11-09,76932.765625,74251.14987676953
2024-11-10,81474.421875,77080.25436597949
2024-11-11,89604.5,80854.15376885985
2024-11-12,89956.8828125,82477.70413572012
2024-11-13,93434.3515625,85635.84826669355
2024-11-14,91765.21875,87103.09420839415
2024-11-15,91868.7421875,89659.21529495955
2024-11-16,91763.9453125,91933.2324213675
2024-11-17,91433.0390625,93414.87382349893
2024-11-18,92596.7890625,94030.05873510172
2024-11-19,94002.8671875,94608.01093519054
2024-11-20,94902.0234375,94640.92831433583
2024-11-21,99014.21875,96175.01444870779
2024-11-22,99655.5,96743.88609064762
2024-11-23,99014.6796875,97590.4483583248
2024-11-24,98647.1796875,98664.33704612943
2024-11-25,98935.03125,99644.92243563909
